-------------------
Folder Name: Buildings
-------------------
Prefab Name: SM_Bld_ArrowSlit_01
    Mesh Name: SM_Bld_ArrowSlit_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Arrow_Slit_01
    Mesh Name: SM_Bld_Castle_Arrow_Slit_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Door_01
    Mesh Name: SM_Bld_Castle_Door_01
        Slot: PolyKnights_Mat_01 (Texture_01)
    Mesh Name: SM_Bld_Castle_Door_L
        Slot: PolyKnights_Mat_01 (Texture_01)
    Mesh Name: SM_Bld_Castle_Door_R
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Flagpole_01
    Mesh Name: SM_Bld_Castle_Flagpole_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Flag_01
    Mesh Name: SM_Bld_Castle_Flag_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Iron_Gate_01
    Mesh Name: SM_Bld_Castle_Iron_Gate_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Pillar_01
    Mesh Name: SM_Bld_Castle_Pillar_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Roof_Spire_01
    Mesh Name: SM_Bld_Castle_Roof_Spire_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_01
    Mesh Name: SM_Bld_Castle_Tower_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_01_Lite
    Mesh Name: SM_Bld_Castle_Tower_01_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_02
    Mesh Name: SM_Bld_Castle_Tower_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_02_Lite
    Mesh Name: SM_Bld_Castle_Tower_02_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_03
    Mesh Name: SM_Bld_Castle_Tower_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_03_Lite
    Mesh Name: SM_Bld_Castle_Tower_03_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_04
    Mesh Name: SM_Bld_Castle_Tower_04
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_04_Lite
    Mesh Name: SM_Bld_Castle_Tower_04_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Base_01
    Mesh Name: SM_Bld_Castle_Tower_Base_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Base_02
    Mesh Name: SM_Bld_Castle_Tower_Base_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Mini_01
    Mesh Name: SM_Bld_Castle_Tower_Mini_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Mini_01_Snow
    Mesh Name: SM_Bld_Castle_Tower_Mini_01_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Mini_02
    Mesh Name: SM_Bld_Castle_Tower_Mini_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Mini_02_Snow
    Mesh Name: SM_Bld_Castle_Tower_Mini_02_Snow
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Round_01
    Mesh Name: SM_Bld_Castle_Tower_Round_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Round_01_Lite
    Mesh Name: SM_Bld_Castle_Tower_Round_01_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Round_02
    Mesh Name: SM_Bld_Castle_Tower_Round_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Round_02_Lite
    Mesh Name: SM_Bld_Castle_Tower_Round_02_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Round_Top_01
    Mesh Name: SM_Bld_Castle_Tower_Round_Top_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Round_Top_01_Lite
    Mesh Name: SM_Bld_Castle_Tower_Round_Top_01_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Top_01
